Time,Vehicle#,Type,Light,Violation
12:32:46,1,car,unknown,NO
12:32:46,2,car,unknown,NO
12:32:46,3,car,unknown,NO
12:32:46,4,car,unknown,NO
12:32:46,5,car,unknown,NO
12:32:47,6,car,unknown,NO
12:32:47,7,car,unknown,NO
12:32:47,8,car,unknown,NO
12:32:47,9,car,unknown,NO
12:32:48,10,car,unknown,NO
12:32:48,11,car,unknown,NO
12:32:48,12,car,unknown,NO
12:32:48,13,car,unknown,NO
12:32:48,14,car,unknown,NO
12:32:48,15,car,unknown,NO
12:32:48,16,car,unknown,NO
12:32:49,17,car,unknown,NO
12:32:49,18,car,unknown,NO
12:32:49,19,car,unknown,NO
12:32:49,20,car,unknown,NO
12:32:49,21,car,unknown,NO
12:32:50,22,car,unknown,NO
12:32:50,23,car,unknown,NO
12:32:50,24,car,unknown,NO
12:32:50,25,car,unknown,NO
12:32:50,26,car,unknown,NO
12:32:50,27,car,unknown,NO
12:32:50,28,car,unknown,NO
12:32:51,29,car,unknown,NO
12:32:51,30,car,unknown,NO
12:32:51,31,car,unknown,NO
12:32:51,32,car,unknown,NO
12:32:51,33,car,unknown,NO
12:32:51,34,car,unknown,NO
12:32:51,35,car,unknown,NO
12:32:52,36,car,unknown,NO
12:32:52,37,car,unknown,NO
12:32:52,38,car,unknown,NO
12:32:52,39,truck,unknown,NO
12:32:52,40,truck,unknown,NO
12:32:52,41,truck,unknown,NO
12:32:53,42,truck,unknown,NO
12:32:53,43,car,unknown,NO
12:32:53,44,truck,unknown,NO
12:32:53,45,car,unknown,NO
12:32:53,46,truck,unknown,NO
12:32:53,47,car,unknown,NO
12:32:53,48,car,unknown,NO
12:32:54,49,car,unknown,NO
12:32:54,50,car,unknown,NO
12:32:54,51,car,unknown,NO
12:32:54,52,car,unknown,NO
12:32:54,53,car,unknown,NO
12:32:54,54,car,unknown,NO
12:32:54,55,car,unknown,NO
12:32:55,56,truck,unknown,NO
12:32:55,57,car,unknown,NO
12:32:55,58,car,unknown,NO
12:32:55,59,truck,unknown,NO
12:32:55,60,truck,unknown,NO
12:32:55,61,truck,unknown,NO
12:32:55,62,truck,unknown,NO
12:32:56,63,truck,unknown,NO
12:32:56,64,truck,unknown,NO
12:32:56,65,truck,unknown,NO
12:32:56,66,truck,unknown,NO
12:32:56,67,truck,green,NO
12:32:56,68,car,green,NO
12:32:56,69,car,unknown,NO
12:32:57,70,truck,unknown,NO
12:32:57,71,truck,unknown,NO
12:32:57,72,truck,unknown,NO
12:32:57,73,car,unknown,NO
12:32:57,74,truck,unknown,NO
12:32:57,75,truck,unknown,NO
12:32:58,76,truck,unknown,NO
12:32:58,77,truck,unknown,NO
12:32:58,78,car,unknown,NO
12:32:58,79,truck,unknown,NO
12:32:58,80,truck,unknown,NO
12:32:58,81,truck,unknown,NO
12:32:58,82,truck,unknown,NO
12:32:59,83,truck,unknown,NO
12:32:59,84,truck,unknown,NO
12:32:59,85,truck,unknown,NO
12:32:59,86,truck,unknown,NO
12:32:59,87,truck,unknown,NO
12:32:59,88,truck,unknown,NO
12:32:59,89,truck,unknown,NO
12:33:00,90,truck,unknown,NO
12:33:00,91,truck,unknown,NO
12:33:00,92,truck,unknown,NO
12:33:03,93,motorcycle,unknown,NO
12:33:33,94,motorcycle,unknown,NO
12:33:33,95,motorcycle,unknown,NO
12:33:34,96,motorcycle,unknown,NO
12:33:35,97,motorcycle,unknown,NO
12:33:35,98,motorcycle,unknown,NO
12:33:37,99,motorcycle,unknown,NO
12:33:40,100,car,unknown,NO
12:33:40,101,car,unknown,NO
12:33:40,102,car,unknown,NO
12:33:40,103,car,unknown,NO
12:33:40,104,car,unknown,NO
12:33:40,105,car,unknown,NO
12:33:41,106,truck,unknown,NO
12:33:41,107,car,unknown,NO
12:33:41,108,car,unknown,NO
12:33:41,109,car,unknown,NO
12:33:41,110,car,green,NO
12:33:41,111,car,unknown,NO
12:33:41,112,car,unknown,NO
12:33:42,113,car,unknown,NO
12:33:42,114,car,unknown,NO
12:33:42,115,car,unknown,NO
12:33:42,116,car,unknown,NO
12:33:42,117,motorcycle,unknown,NO
12:33:42,118,car,unknown,NO
12:33:43,119,car,unknown,NO
12:33:43,120,car,unknown,NO
12:33:43,121,car,unknown,NO
12:33:43,122,car,unknown,NO
12:33:43,123,car,unknown,NO
12:33:43,124,car,unknown,NO
12:33:43,125,motorcycle,unknown,NO
12:33:44,126,car,unknown,NO
12:33:44,127,motorcycle,unknown,NO
12:33:44,128,truck,unknown,NO
12:33:44,129,truck,unknown,NO
12:33:44,130,car,unknown,NO
12:33:44,131,car,unknown,NO
12:33:44,132,motorcycle,unknown,NO
12:33:45,133,motorcycle,unknown,NO
12:33:45,134,car,unknown,NO
12:33:45,135,car,unknown,NO
12:33:45,136,car,unknown,NO
12:33:45,137,car,unknown,NO
12:33:45,138,car,unknown,NO
12:33:45,139,car,unknown,NO
12:33:46,140,car,unknown,NO
12:33:46,141,car,unknown,NO
12:33:46,142,car,unknown,NO
12:33:46,143,car,unknown,NO
12:33:46,144,car,unknown,NO
12:33:46,145,car,unknown,NO
12:33:46,146,car,unknown,NO
12:33:47,147,car,unknown,NO
12:33:47,148,car,unknown,NO
12:33:47,149,car,unknown,NO
12:33:47,150,car,unknown,NO
12:33:47,151,car,unknown,NO
12:33:47,152,car,unknown,NO
12:33:47,153,car,unknown,NO
12:33:48,154,car,unknown,NO
12:33:48,155,car,unknown,NO
12:33:48,156,car,unknown,NO
12:33:48,157,car,unknown,NO
12:33:48,158,car,unknown,NO
12:33:48,159,car,unknown,NO
12:33:48,160,car,unknown,NO
12:33:49,161,motorcycle,unknown,NO
12:33:49,162,car,unknown,NO
12:33:49,163,car,unknown,NO
12:33:49,164,car,unknown,NO
12:33:49,165,car,unknown,NO
12:33:49,166,car,unknown,NO
12:33:50,167,car,unknown,NO
12:33:50,168,car,unknown,NO
12:33:50,169,car,unknown,NO
12:33:50,170,car,unknown,NO
12:33:50,171,car,unknown,NO
12:33:50,172,car,unknown,NO
12:33:50,173,car,unknown,NO
12:33:51,174,car,unknown,NO
12:33:51,175,car,unknown,NO
12:33:51,176,car,unknown,NO
12:33:51,177,car,unknown,NO
12:33:51,178,car,unknown,NO
12:33:51,179,car,unknown,NO
12:33:51,180,car,unknown,NO
12:33:52,181,motorcycle,unknown,NO
12:33:52,182,car,unknown,NO
12:33:52,183,car,unknown,NO
12:33:52,184,car,unknown,NO
12:33:52,185,car,unknown,NO
12:33:52,186,motorcycle,unknown,NO
12:33:53,187,car,unknown,NO
12:33:53,188,car,unknown,NO
12:33:53,189,car,unknown,NO
12:33:53,190,car,unknown,NO
12:33:53,191,car,unknown,NO
12:33:53,192,car,unknown,NO
12:33:53,193,motorcycle,unknown,NO
12:33:54,194,motorcycle,unknown,NO
12:33:54,195,motorcycle,unknown,NO
12:33:54,196,car,unknown,NO
12:33:54,197,car,unknown,NO
12:33:54,198,car,unknown,NO
12:33:54,199,car,unknown,NO
12:33:54,200,car,unknown,NO
12:33:55,201,car,unknown,NO
12:33:55,202,car,unknown,NO
12:33:55,203,car,unknown,NO
12:33:55,204,car,unknown,NO
12:33:55,205,car,unknown,NO
12:33:55,206,car,unknown,NO
12:33:55,207,motorcycle,unknown,NO
12:33:56,208,motorcycle,unknown,NO
12:33:56,209,motorcycle,unknown,NO
12:33:56,210,motorcycle,unknown,NO
12:33:56,211,motorcycle,unknown,NO
12:33:56,212,motorcycle,unknown,NO
12:33:56,213,car,unknown,NO
12:33:57,214,car,unknown,NO
12:33:57,215,car,unknown,NO
12:33:57,216,car,unknown,NO
12:33:57,217,car,unknown,NO
12:33:57,218,car,unknown,NO
12:33:57,219,car,unknown,NO
12:33:57,220,car,unknown,NO
12:33:58,221,car,unknown,NO
12:33:58,222,motorcycle,unknown,NO
12:33:58,223,motorcycle,unknown,NO
12:33:58,224,car,unknown,NO
12:33:58,225,car,unknown,NO
12:33:58,226,car,unknown,NO
12:33:59,227,car,unknown,NO
12:33:59,228,car,unknown,NO
12:33:59,229,car,unknown,NO
12:33:59,230,car,unknown,NO
12:33:59,231,car,unknown,NO
12:33:59,232,car,unknown,NO
12:33:59,233,car,unknown,NO
12:34:00,234,car,unknown,NO
12:34:00,235,car,unknown,NO
12:34:00,236,motorcycle,unknown,NO
12:34:00,237,motorcycle,unknown,NO
12:34:00,238,motorcycle,unknown,NO
12:34:00,239,motorcycle,unknown,NO
12:34:00,240,motorcycle,unknown,NO
12:34:01,241,motorcycle,unknown,NO
12:34:01,242,car,unknown,NO
12:34:01,243,car,unknown,NO
12:34:01,244,car,unknown,NO
12:34:01,245,motorcycle,unknown,NO
12:34:01,246,car,unknown,NO
12:34:01,247,car,unknown,NO
12:34:02,248,car,unknown,NO
12:34:02,249,car,unknown,NO
12:34:02,250,car,unknown,NO
12:34:02,251,car,unknown,NO
12:34:02,252,car,unknown,NO
12:34:02,253,car,unknown,NO
12:34:02,254,motorcycle,unknown,NO
12:34:03,255,motorcycle,unknown,NO
12:34:03,256,motorcycle,unknown,NO
12:34:03,257,car,unknown,NO
12:34:03,258,car,unknown,NO
12:34:03,259,car,unknown,NO
12:34:03,260,car,unknown,NO
12:34:03,261,car,unknown,NO
12:34:04,262,car,unknown,NO
12:34:04,263,car,unknown,NO
12:34:04,264,car,unknown,NO
12:34:04,265,car,unknown,NO
12:34:04,266,car,unknown,NO
12:34:04,267,car,unknown,NO
12:34:05,268,car,unknown,NO
12:34:05,269,car,unknown,NO
12:34:05,270,car,unknown,NO
12:34:05,271,car,unknown,NO
12:34:05,272,car,unknown,NO
12:34:05,273,car,unknown,NO
12:34:05,274,car,unknown,NO
12:34:06,275,car,unknown,NO
12:34:06,276,car,unknown,NO
12:34:06,277,car,unknown,NO
12:34:06,278,car,unknown,NO
12:34:06,279,car,unknown,NO
12:34:06,280,car,unknown,NO
12:34:06,281,car,unknown,NO
12:34:07,282,car,unknown,NO
12:34:07,283,car,unknown,NO
12:34:07,284,car,unknown,NO
12:34:07,285,car,unknown,NO
12:34:07,286,car,unknown,NO
12:34:07,287,car,unknown,NO
12:34:07,288,car,unknown,NO
12:34:08,289,car,unknown,NO
12:34:08,290,car,unknown,NO
12:34:08,291,car,unknown,NO
12:34:08,292,car,unknown,NO
12:34:08,293,car,unknown,NO
12:34:08,294,car,unknown,NO
12:34:08,295,car,unknown,NO
12:34:09,296,car,unknown,NO
12:34:09,297,car,unknown,NO
12:34:09,298,car,unknown,NO
12:34:09,299,car,unknown,NO
12:34:09,300,car,unknown,NO
12:34:09,301,car,unknown,NO
12:34:10,302,car,unknown,NO
12:34:25,303,motorcycle,unknown,NO
12:34:25,304,motorcycle,unknown,NO
12:35:04,305,truck,unknown,NO
12:35:12,306,car,unknown,NO
12:35:12,307,car,unknown,NO
12:35:12,308,car,unknown,NO
12:35:12,309,car,unknown,NO
12:35:12,310,car,unknown,NO
12:35:13,311,car,unknown,NO
12:35:13,312,car,unknown,NO
12:35:13,313,car,unknown,NO
12:35:13,314,car,unknown,NO
12:35:13,315,car,unknown,NO
12:35:13,316,car,unknown,NO
12:35:14,317,car,unknown,NO
12:35:14,318,car,unknown,NO
12:35:14,319,car,unknown,NO
12:35:14,320,car,unknown,NO
12:35:14,321,car,unknown,NO
12:35:14,322,car,unknown,NO
12:35:15,323,car,unknown,NO
12:35:15,324,car,unknown,NO
12:35:15,325,car,unknown,NO
12:35:15,326,car,unknown,NO
12:35:15,327,car,unknown,NO
12:35:15,328,car,unknown,NO
12:35:16,329,car,unknown,NO
12:35:16,330,car,unknown,NO
12:35:16,331,car,unknown,NO
12:35:16,332,car,unknown,NO
12:35:16,333,car,unknown,NO
12:35:16,334,car,unknown,NO
12:35:17,335,car,unknown,NO
12:35:17,336,car,unknown,NO
12:35:17,337,car,unknown,NO
12:35:17,338,car,unknown,NO
12:35:17,339,car,unknown,NO
12:35:17,340,car,unknown,NO
12:35:18,341,car,unknown,NO
12:35:18,342,car,unknown,NO
12:35:18,343,car,unknown,NO
12:35:18,344,car,unknown,NO
12:35:18,345,car,unknown,NO
12:35:18,346,car,unknown,NO
12:35:19,347,car,unknown,NO
12:35:19,348,car,unknown,NO
12:35:19,349,car,unknown,NO
12:35:19,350,car,unknown,NO
12:35:19,351,car,unknown,NO
12:35:19,352,car,unknown,NO
12:35:19,353,car,unknown,NO
12:35:20,354,car,unknown,NO
12:35:20,355,car,unknown,NO
12:35:20,356,car,unknown,NO
12:35:20,357,car,unknown,NO
12:35:20,358,car,unknown,NO
12:35:20,359,car,unknown,NO
12:35:21,360,car,unknown,NO
12:35:21,361,car,unknown,NO
12:35:21,362,car,unknown,NO
12:35:21,363,car,unknown,NO
12:35:21,364,car,unknown,NO
12:35:21,365,car,unknown,NO
12:35:22,366,car,unknown,NO
12:35:22,367,car,unknown,NO
12:35:22,368,car,unknown,NO
12:35:22,369,car,unknown,NO
12:35:22,370,car,unknown,NO
12:35:22,371,car,unknown,NO
12:35:23,372,car,unknown,NO
12:35:23,373,car,unknown,NO
12:35:23,374,car,unknown,NO
12:35:23,375,car,unknown,NO
12:35:24,376,car,unknown,NO
12:35:24,377,car,unknown,NO
12:35:24,378,car,unknown,NO
12:35:24,379,car,green,NO
12:35:24,380,car,unknown,NO
12:35:24,381,car,unknown,NO
12:35:25,382,car,unknown,NO
12:35:25,383,car,unknown,NO
12:35:25,384,car,unknown,NO
12:35:25,385,car,unknown,NO
12:35:25,386,car,unknown,NO
12:35:26,387,car,unknown,NO
12:35:26,388,car,unknown,NO
12:35:26,389,car,unknown,NO
12:35:26,390,car,unknown,NO
12:35:26,391,car,unknown,NO
12:35:26,392,car,unknown,NO
12:35:27,393,car,unknown,NO
12:35:27,394,car,unknown,NO
12:35:27,395,car,unknown,NO
12:35:27,396,car,unknown,NO
12:35:27,397,car,unknown,NO
12:35:28,398,car,unknown,NO
12:35:28,399,car,unknown,NO
12:35:28,400,car,unknown,NO
12:35:28,401,car,unknown,NO
12:35:28,402,car,unknown,NO
12:35:29,403,car,unknown,NO
12:35:29,404,car,unknown,NO
12:35:29,405,car,unknown,NO
12:35:29,406,car,unknown,NO
12:35:29,407,car,unknown,NO
12:35:29,408,car,unknown,NO
12:35:30,409,car,unknown,NO
12:35:30,410,car,unknown,NO
12:35:30,411,car,unknown,NO
12:35:30,412,car,unknown,NO
12:35:30,413,car,unknown,NO
12:35:30,414,car,unknown,NO
12:35:31,415,car,unknown,NO
12:35:31,416,car,unknown,NO
12:35:31,417,car,unknown,NO
12:35:31,418,car,unknown,NO
12:35:31,419,car,unknown,NO
12:35:31,420,car,unknown,NO
12:35:32,421,car,unknown,NO
12:35:32,422,car,unknown,NO
12:35:32,423,car,unknown,NO
12:35:32,424,car,unknown,NO
12:35:32,425,car,unknown,NO
12:35:32,426,car,unknown,NO
12:35:32,427,car,unknown,NO
12:35:33,428,car,unknown,NO
12:35:33,429,car,unknown,NO
12:35:33,430,car,unknown,NO
12:35:33,431,car,unknown,NO
12:35:33,432,car,unknown,NO
12:35:33,433,car,unknown,NO
12:35:34,434,car,unknown,NO
12:35:34,435,car,unknown,NO
12:35:34,436,car,unknown,NO
12:35:34,437,car,unknown,NO
12:35:34,438,car,unknown,NO
12:35:34,439,motorcycle,unknown,NO
12:35:35,440,motorcycle,unknown,NO
12:35:35,441,motorcycle,unknown,NO
12:35:35,442,car,unknown,NO
12:35:35,443,car,unknown,NO
12:35:35,444,motorcycle,unknown,NO
12:35:35,445,motorcycle,unknown,NO
12:35:36,446,motorcycle,unknown,NO
12:35:36,447,motorcycle,unknown,NO
12:35:36,448,motorcycle,unknown,NO
12:35:36,449,car,unknown,NO
12:35:36,450,car,unknown,NO
12:35:37,451,truck,unknown,NO
12:35:37,452,car,unknown,NO
12:35:37,453,car,unknown,NO
12:35:37,454,car,unknown,NO
12:35:37,455,car,unknown,NO
12:35:37,456,motorcycle,unknown,NO
12:35:38,457,car,unknown,NO
12:35:38,458,car,unknown,NO
12:35:38,459,car,unknown,NO
12:35:38,460,car,unknown,NO
12:35:38,461,car,unknown,NO
12:35:38,462,car,unknown,NO
